LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.0
Lattice spacing in x,y,z = 1.5874011 1.5874011 1.5874011
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 20 20 20
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.169 | 3.169 | 3.169 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      2.9985352    
       500   3.1514273      1.8757536      0              6.6005864      25.820301    
      1000   3.0564449      1.8770021      0              6.4594308      26.120737    
      1500   3.0712356      1.8242079      0              6.4288119      25.382929    
      2000   3.0257239      1.8410842      0              6.377454       25.678116    
      2500   3.0253413      1.7718265      0              6.3076226      25.141098    
      3000   3.0939759      1.7890049      0              6.4277026      25.248513    
      3500   2.9618193      1.8427196      0              6.2832792      25.560937    
      4000   3.0230139      1.8348983      0              6.367205       25.665835    
      4500   3.0264797      1.8338448      0              6.3713476      25.653374    
      5000   3.0426604      1.8113085      0              6.3730705      25.221209    
      5500   3.0710753      1.8759526      0              6.4803162      25.942331    
      6000   3.0394475      1.8386068      0              6.395552       25.519921    
      6500   3.0410312      1.7402523      0              6.2995718      24.651891    
      7000   2.9980833      1.7732987      0              6.2682278      25.045677    
      7500   2.9653131      1.7568032      0              6.202601       24.623942    
      8000   3.0317218      1.7936173      0              6.3389795      25.000356    
      8500   3.0610067      1.8597946      0              6.4490627      25.775425    
      9000   3.0784133      1.8632244      0              6.4785897      25.70956     
      9500   2.9412306      1.8992655      0              6.3089571      26.131809    
     10000   3.0202135      1.9414355      0              6.4695438      26.665083    
     10500   2.9433017      1.8462555      0              6.2590523      25.516564    
     11000   3.0832074      1.8017015      0              6.4242544      25.222935    
     11500   2.8894001      1.8682835      0              6.2002674      25.603471    
     12000   3.0294672      1.7657302      0              6.3077122      24.923829    
     12500   2.9383285      1.7825067      0              6.1878473      24.836464    
     13000   2.9671956      1.8638864      0              6.3125065      25.763581    
     13500   2.9575871      1.9082155      0              6.3424299      26.104366    
     14000   3.0345284      1.7419418      0              6.2915119      24.647328    
     14500   3.1011454      1.84643        0              6.4958768      25.909025    
     15000   2.9249918      1.8720863      0              6.2574317      25.537351    
     15500   2.9884195      1.8502642      0              6.3307047      25.639872    
     16000   2.9543455      1.7534269      0              6.1827812      24.780009    
     16500   2.9851958      1.8493029      0              6.3249101      25.421276    
     17000   3.1090266      1.7863406      0              6.4476034      25.043184    
     17500   3.0034103      1.8204619      0              6.3233775      25.430079    
     18000   3.1446701      1.8337426      0              6.5484445      25.720405    
     18500   3.0599536      1.8558879      0              6.4435772      25.656203    
     19000   3.0114868      1.7134816      0              6.2285061      24.279552    
     19500   3.0407611      1.7868423      0              6.3457569      25.287662    
     20000   2.887208       1.7676361      0              6.0963335      24.739127    
     20500   3.0142966      1.7898332      0              6.3090704      24.991884    
     21000   2.9185451      1.887796       0              6.263476       25.830891    
     21500   2.9869613      1.832928       0              6.3111822      25.615601    
     22000   3.0833604      1.7300841      0              6.3528663      24.594909    
     22500   3.0243029      1.827091       0              6.3613304      25.392062    
     23000   3.1563418      1.8890644      0              6.6212652      26.011319    
     23500   3.001827       1.7346029      0              6.2351447      24.626286    
     24000   3.0149939      1.7518052      0              6.2720879      24.779592    
     24500   2.9949629      1.8156129      0              6.3058636      25.474472    
     25000   3.0063673      1.7347949      0              6.2421439      24.552565    
     25500   2.9882958      1.8751766      0              6.3554317      25.897419    
     26000   3.1065144      1.8270657      0              6.484562       25.506786    
     26500   3.0068679      1.7448213      0              6.2529209      25.05444     
     27000   2.9896248      1.8740437      0              6.3562913      25.78172     
     27500   3.0639654      1.9532504      0              6.5469544      26.612288    
     28000   3.0011868      1.863156       0              6.3627381      25.720361    
     28500   3.1231006      1.9437854      0              6.6261489      26.624159    
     29000   2.9782441      1.8055874      0              6.2707723      25.171029    
     29500   3.0143862      1.7867631      0              6.3061345      24.969095    
     30000   3.0535807      1.9033687      0              6.4815032      26.420652    
     30500   2.9427087      1.7954102      0              6.2073179      25.215618    
     31000   3.0223199      1.8759255      0              6.4071917      25.728485    
     31500   2.8633906      1.8913581      0              6.1843467      26.050688    
     32000   2.9913553      1.8388631      0              6.3237051      25.742943    
     32500   3.0146699      1.7929159      0              6.3127127      25.143942    
     33000   3.0609805      1.9219349      0              6.5111637      26.527484    
     33500   3.0801579      1.7330098      0              6.3509908      24.656231    
     34000   2.9762337      1.7973503      0              6.2595209      25.126172    
     34500   3.1248215      1.8080157      0              6.4929593      25.497233    
     35000   2.9570659      1.7943802      0              6.2278133      25.142883    
     35500   3.0287203      1.8716605      0              6.4125227      25.835779    
     36000   3.0286016      1.8672683      0              6.4079524      25.828544    
     36500   2.9958876      1.8315842      0              6.3232213      25.564521    
     37000   3.0790295      1.9223218      0              6.5386109      26.176549    
     37500   2.9919586      1.8105467      0              6.2962931      25.280573    
     38000   2.9986762      1.7802918      0              6.2761098      25.032081    
     38500   3.0079541      1.8390465      0              6.3487746      25.504019    
     39000   2.9915274      1.8513097      0              6.3364096      25.594365    
     39500   3.0173698      1.8184475      0              6.3422922      25.485493    
     40000   2.9965274      1.9487313      0              6.4413277      26.350131    
     40500   2.9949864      1.8032389      0              6.293525       25.3113      
     41000   3.0110022      1.8219245      0              6.3362226      25.586211    
     41500   2.9424049      1.8335161      0              6.2449683      25.43602     
     42000   3.0523338      1.8100489      0              6.3863141      25.361221    
     42500   3.0044949      1.7653684      0              6.2699102      24.965785    
     43000   3.0646989      1.8338603      0              6.428664       25.869782    
     43500   2.9689938      1.9170864      0              6.3684025      26.203764    
     44000   3.0780434      1.7504952      0              6.3653059      24.687794    
     44500   2.9598783      1.8592545      0              6.2969041      25.744136    
     45000   2.9919811      1.8399524      0              6.3257327      25.563497    
     45500   3.086379       1.8437634      0              6.4710714      25.535126    
     46000   3.0225486      1.8246358      0              6.3562449      25.363775    
     46500   3.0389865      1.7699574      0              6.3262114      24.905031    
     47000   3.0556227      1.7099036      0              6.2910997      24.424831    
     47500   2.9937099      1.7776842      0              6.2660564      25.006436    
     48000   2.9844147      1.7805268      0              6.254963       25.076117    
     48500   3.0209383      1.7385862      0              6.267781       24.805283    
     49000   3.1007426      1.8161459      0              6.4649888      25.448284    
     49500   2.8991177      1.8906654      0              6.2372185      25.985234    
     50000   3.0596333      1.8402791      0              6.4274881      25.618159    
Loop time of 27.0899 on 1 procs for 50000 steps with 2048 atoms

Performance: 1594691.585 tau/day, 1845.708 timesteps/s, 3.780 Matom-step/s
99.7% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 4.7034     | 4.7034     | 4.7034     |   0.0 | 17.36
Neigh   | 19.505     | 19.505     | 19.505     |   0.0 | 72.00
Comm    | 1.1626     | 1.1626     | 1.1626     |   0.0 |  4.29
Output  | 0.0058792  | 0.0058792  | 0.0058792  |   0.0 |  0.02
Modify  | 1.2258     | 1.2258     | 1.2258     |   0.0 |  4.52
Other   |            | 0.4867     |            |       |  1.80

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1508 ave        1508 max        1508 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           9842 ave        9842 max        9842 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 9842
Ave neighs/atom = 4.8056641
Neighbor list builds = 20256
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.0_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.0_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.0_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.0_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.311 | 3.311 | 3.311 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0596333      1.8402791      0              6.4274881      25.618159    
     50500   2.9663041      1.8183792      0              6.2656628      25.413688    
     51000   3.0088929      1.7943427      0              6.3054782      25.137616    
     51500   2.768458       1.849          0              5.9996593      25.415214    
     52000   2.9324017      1.8090283      0              6.2054831      25.072739    
     52500   2.8682508      1.6375544      0              5.9378298      23.516189    
     53000   2.9162741      1.7522612      0              6.1245364      24.610781    
     53500   2.9045871      1.775445       0              6.1301983      24.854995    
     54000   2.8702902      1.7384111      0              6.0417442      24.77896     
     54500   2.9450203      1.742075       0              6.1574485      24.570905    
     55000   2.8210153      1.6122937      0              5.8417504      23.30531     
     55500   2.850624       1.6986986      0              5.9725467      24.044749    
     56000   2.8058838      1.6213053      0              5.8280759      23.480795    
     56500   2.77949        1.7061373      0              5.8733365      24.177672    
     57000   2.7741888      1.6705173      0              5.8297687      23.822458    
     57500   2.7898162      1.6192134      0              5.8018945      23.616537    
     58000   2.7638585      1.6524381      0              5.7962015      23.652972    
     58500   2.7642847      1.7465674      0              5.8909699      24.558731    
     59000   2.7267332      1.6936461      0              5.7817487      24.160822    
     59500   2.7346442      1.766918       0              5.8668813      24.7254      
     60000   2.7247937      1.622897       0              5.7080919      23.439644    
     60500   2.8006971      1.5727743      0              5.7717686      22.955362    
     61000   2.7042945      1.6145152      0              5.6689762      23.314956    
     61500   2.7075441      1.7235865      0              5.7829195      24.320659    
     62000   2.7415289      1.4723739      0              5.5826593      22.198582    
     62500   2.7318081      1.4774699      0              5.5731812      22.140488    
     63000   2.7023668      1.5515713      0              5.6031422      22.579936    
     63500   2.6211621      1.5926029      0              5.5224263      22.872593    
     64000   2.6338852      1.5017357      0              5.4506344      22.225543    
     64500   2.6445354      1.5519087      0              5.5167749      22.603119    
     65000   2.6004515      1.5017678      0              5.4005404      22.392237    
     65500   2.5124439      1.615929       0              5.3827547      23.121457    
     66000   2.4963631      1.5191459      0              5.2618622      22.193228    
     66500   2.5568069      1.4760225      0              5.3093602      21.894657    
     67000   2.5931951      1.5000707      0              5.3879641      22.254043    
     67500   2.5777955      1.4792558      0              5.344061       22.028284    
     68000   2.5067873      1.4558361      0              5.2141809      21.469982    
     68500   2.4866851      1.4152105      0              5.1434169      21.343307    
     69000   2.4138296      1.420986       0              5.0399625      21.334364    
     69500   2.388106       1.4033553      0              4.9837652      21.020464    
     70000   2.3960683      1.3980277      0              4.9903753      21.034564    
     70500   2.3569239      1.4237585      0              4.9574181      21.171397    
     71000   2.39418        1.3415499      0              4.9310663      20.521425    
     71500   2.3806349      1.3581519      0              4.9273606      20.525971    
     72000   2.3407961      1.3667899      0              4.8762696      20.560012    
     72500   2.3716007      1.322104       0              4.8777681      20.23269     
     73000   2.2940631      1.433154       0              4.8725684      21.192368    
     73500   2.3084595      1.3600678      0              4.8210663      20.701765    
     74000   2.264682       1.3597357      0              4.7551         20.434043    
     74500   2.2950383      1.2534746      0              4.6943511      19.482508    
     75000   2.2293263      1.344485       0              4.6868417      20.284727    
     75500   2.1895098      1.3879453      0              4.6706063      20.806026    
     76000   2.1987545      1.292558       0              4.5890794      19.611666    
     76500   2.2461692      1.2403056      0              4.6079143      19.380295    
     77000   2.1618349      1.275          0              4.516169       19.723125    
     77500   2.2259817      1.2433835      0              4.5807258      19.419438    
     78000   2.2530121      1.1877626      0              4.5656305      18.622428    
     78500   2.1060792      1.2856661      0              4.4432424      19.592808    
     79000   2.135796       1.3104309      0              4.5125605      19.807683    
     79500   2.188664       1.2915828      0              4.5729757      19.619073    
     80000   2.203691       1.2784584      0              4.5823808      19.551794    
     80500   2.1629069      1.248193       0              4.4909692      19.340511    
     81000   2.1825063      1.2270766      0              4.4992376      19.292838    
     81500   2.1584322      1.1915317      0              4.4275991      18.76706     
     82000   2.0952977      1.2568118      0              4.3982237      19.4371      
     82500   2.1289229      1.1523657      0              4.3441908      18.381977    
     83000   2.0520179      1.1569096      0              4.2334335      18.252967    
     83500   2.0012232      1.1672473      0              4.1676164      18.373431    
     84000   1.9744094      1.1148202      0              4.0749883      17.846097    
     84500   1.9277872      1.1483858      0              4.0386547      17.996708    
     85000   1.9402369      1.0859632      0              3.9948975      17.698394    
     85500   1.9553535      1.10969        0              4.0412881      17.956517    
     86000   1.9557727      1.1189044      0              4.051131       17.753253    
     86500   1.960365       1.1147527      0              4.0538644      17.841414    
     87000   1.993014       1.1294543      0              4.1175155      17.945108    
     87500   1.87872        1.1228756      0              3.9395795      17.886814    
     88000   1.8714291      1.0829181      0              3.888691       17.562986    
     88500   1.8778053      1.1014359      0              3.9167685      17.638661    
     89000   1.8915227      1.0464146      0              3.8823134      17.169803    
     89500   1.8928464      1.0545873      0              3.8924705      16.993004    
     90000   1.8257038      1.0576756      0              3.7948941      17.07417     
     90500   1.8174344      1.0542104      0              3.7790309      17.032134    
     91000   1.7652738      1.0722415      0              3.7188593      17.225613    
     91500   1.7724568      1.0410447      0              3.6984317      16.904406    
     92000   1.7515174      1.0330818      0              3.6590751      16.818543    
     92500   1.7591345      0.9698798      0              3.6072931      16.190675    
     93000   1.7686947      0.97687984     0              3.6286264      16.287513    
     93500   1.7347912      0.99174422     0              3.5926604      16.443242    
     94000   1.656906       0.92348228     0              3.4076278      15.787133    
     94500   1.6869173      0.91941564     0              3.448556       15.465291    
     95000   1.6637167      0.97528676     0              3.4696433      16.183699    
     95500   1.6745161      0.91749913     0              3.4280468      15.630892    
     96000   1.6626345      0.90325724     0              3.3959913      15.384685    
