LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.7
Lattice spacing in x,y,z = 1.1952286 1.1952286 1.1952286
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.5976143) to (23.904572 23.904572 0.5976143)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.5976143) to (23.904572 23.904572 0.5976143)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 37 37 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.057 | 3.057 | 3.057 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.09475      
       500   2.8822073      0.32964339     0              3.2046452      6.7475472    
      1000   2.9406975      0.42880767     0              3.3621535      7.6835108    
      1500   2.914027       0.48149576     0              3.3882377      8.2860812    
      2000   2.9374219      0.48601031     0              3.4160887      8.5160688    
      2500   3.1716262      0.35950916     0              3.5232063      7.331062     
      3000   2.9999359      0.54031495     0              3.532751       8.9214345    
      3500   3.285565       0.41497349     0              3.6923246      8.0050596    
      4000   3.2410965      0.4357008      0              3.6686945      7.9480721    
      4500   2.9450988      0.43870846     0              3.3764445      8.0271006    
      5000   2.9332199      0.46320197     0              3.3890888      8.1870493    
      5500   2.916338       0.33063911     0              3.2396862      6.8819717    
      6000   2.6765626      0.37909857     0              3.0489698      7.2260011    
      6500   2.7527646      0.39629983     0              3.1421826      7.5075124    
      7000   2.9146906      0.39032618     0              3.2977301      7.2936813    
      7500   2.9589241      0.45300744     0              3.4045342      8.0176698    
      8000   2.8916879      0.41638594     0              3.3008446      7.8881467    
      8500   2.8894252      0.47989392     0              3.3620956      8.0008538    
      9000   2.8904032      0.52898792     0              3.4121651      8.7493322    
      9500   3.0371094      0.49457374     0              3.5240904      8.6484978    
     10000   3.0082459      0.51693198     0              3.5176573      8.9112638    
     10500   3.0364092      0.48692599     0              3.5157442      8.5067057    
     11000   3.1750169      0.47200642     0              3.6390858      8.5529228    
     11500   3.1981973      0.50293812     0              3.6931399      8.6471665    
     12000   3.2043747      0.55964185     0              3.7560056      9.2737191    
     12500   3.1080766      0.41392392     0              3.5142303      7.9641635    
     13000   3.0063965      0.50686126     0              3.5057418      8.7385131    
     13500   3.0132734      0.39193809     0              3.3976783      7.4383558    
     14000   3.0433067      0.3614762      0              3.3971746      7.1859571    
     14500   2.7502855      0.41858245     0              3.1619922      7.4824947    
     15000   2.8121503      0.51565617     0              3.3207761      8.8961707    
     15500   2.9374479      0.49087428     0              3.4209785      8.3897583    
     16000   3.1658605      0.27033787     0              3.4282837      6.2367712    
     16500   3.0595503      0.46770128     0              3.5196027      8.3958179    
