LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.6
Lattice spacing in x,y,z = 1.2909944 1.2909944 1.2909944
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.64549722) to (25.819889 25.819889 0.64549722)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.64549722) to (25.819889 25.819889 0.64549722)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 40 40 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.058 | 3.058 | 3.058 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         1.7955       
       500   2.8816833      0.31982898     0              3.194308       5.3565636    
      1000   3.0313343      0.22260676     0              3.2463628      4.6935303    
      1500   2.8800284      0.44990982     0              3.3227381      6.1412025    
      2000   3.177901       0.32403657     0              3.4939929      5.7458001    
      2500   3.4025294      0.32195532     0              3.7159784      5.7839694    
      3000   3.1382659      0.28720447     0              3.4176247      5.1413955    
      3500   3.2347876      0.26356125     0              3.4902619      4.9233059    
      4000   3.2541107      0.36258293     0              3.6085583      5.8325378    
      4500   3.0291516      0.33352854     0              3.3551073      5.6002124    
      5000   2.9638605      0.37578567     0              3.3322366      6.0714694    
      5500   3.0142894      0.35781389     0              3.3645676      5.9222529    
      6000   3.0264949      0.33774524     0              3.3566739      5.3632174    
      6500   3.1476129      0.29686841     0              3.4366123      5.4412276    
      7000   2.9367939      0.19728763     0              3.1267396      4.199801     
      7500   3.0077276      0.25904805     0              3.2592564      5.118115     
      8000   3.0775515      0.31108831     0              3.3809459      5.3882835    
      8500   2.9786388      0.24037203     0              3.2115642      4.7314263    
      9000   2.7570785      0.26409587     0              3.0142817      4.8194656    
      9500   2.9531726      0.29889818     0              3.2446878      5.3195736    
     10000   2.827929       0.30629734     0              3.1271565      5.2077565    
     10500   2.5355472      0.25711628     0              2.7863246      4.7336667    
     11000   2.7898071      0.27914449     0              3.0619771      5.0680317    
     11500   2.9716013      0.23750225     0              3.2016746      4.7811751    
     12000   2.9897305      0.30618117     0              3.2884374      5.4713936    
     12500   3.1673257      0.343673       0              3.5030804      5.9269977    
     13000   3.299393       0.39448918     0              3.6856337      6.2630971    
     13500   3.038648       0.40071835     0              3.4317698      6.0437117    
     14000   3.0900914      0.37070762     0              3.4530737      6.3107518    
     14500   3.238952       0.28583299     0              3.5166876      5.4332076    
     15000   3.0921244      0.32758623     0              3.4119803      5.7288204    
     15500   3.0000812      0.32749918     0              3.3200802      5.5954413    
     16000   3.1542936      0.34905696     0              3.4954648      5.8044088    
     16500   3.098933       0.32967174     0              3.4208574      5.6626254    
     17000   3.2568285      0.3263218      0              3.5750082      5.6605976    
     17500   3.0770341      0.24724367     0              3.3165852      4.8048396    
     18000   2.8169059      0.38895424     0              3.1988179      5.9866076    
     18500   2.8593839      0.30562185     0              3.1578573      5.0389838    
     19000   2.8469146      0.24305769     0              3.082855       4.6920342    
     19500   2.8549168      0.32272369     0              3.1705032      5.3582956    
     20000   2.9761389      0.34771786     0              3.3164164      5.4069513    
     20500   3.0058596      0.33717236     0              3.3355173      5.562684     
     21000   3.0679206      0.27863254     0              3.3388834      5.1449505    
     21500   2.9959568      0.26024173     0              3.2487087      4.9363472    
     22000   3.0438314      0.2693834      0              3.3056052      5.2273743    
     22500   3.2135514      0.28597161     0              3.4914891      5.1212333    
     23000   3.1451057      0.27521572     0              3.4124586      5.303087     
     23500   3.1653054      0.26824884     0              3.425641       5.0341412    
     24000   3.228472       0.38955539     0              3.6099562      6.2343346    
     24500   2.9517276      0.27526968     0              3.219618       5.1241607    
     25000   2.8915779      0.38760689     0              3.2719559      5.9526168    
     25500   2.8607289      0.27690739     0              3.1304845      4.9884461    
     26000   2.9857279      0.29272109     0              3.2709847      5.1526242    
     26500   2.8817666      0.26008079     0              3.134643       4.9333436    
     27000   2.7200673      0.2067869      0              2.920054       4.3466293    
     27500   2.740854       0.27727014     0              3.011272       4.9544713    
     28000   3.0407757      0.21432489     0              3.2474986      4.6406463    
     28500   3.0087275      0.2266254      0              3.2278311      4.6487265    
     29000   3.0181589      0.23419191     0              3.2448054      4.7727984    
     29500   2.73072        0.22564797     0              2.9495412      4.4538099    
     30000   2.9210765      0.2495229      0              3.1632967      4.8449683    
     30500   2.9618488      0.32593579     0              3.28038        5.433762     
     31000   2.8225307      0.24800447     0              3.0634789      4.7464161    
     31500   2.9682837      0.29313557     0              3.2539985      5.2214404    
     32000   2.8957011      0.21327086     0              3.1017327      4.5182631    
     32500   3.0209996      0.36484963     0              3.3782968      5.7878146    
     33000   3.0487628      0.31592525     0              3.3570662      5.5354777    
     33500   3.1276445      0.32717078     0              3.4469962      5.6831576    
     34000   3.2781698      0.26260227     0              3.5325767      5.1044663    
     34500   3.217552       0.24578349     0              3.4552916      4.999163     
     35000   2.8533993      0.34248982     0              3.1887556      5.451184     
     35500   2.9234859      0.31297958     0              3.2291567      5.3480678    
     36000   2.8426461      0.27997746     0              3.1155169      4.9141955    
     36500   2.7094014      0.31205606     0              3.014684       5.2688818    
