LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.9
Lattice spacing in x,y,z = 1.6441414 1.6441414 1.6441414
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.176 | 3.176 | 3.176 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      2.6986816    
       500   3.0232082      1.4238345      0              5.9564325      18.417706    
      1000   3.0621826      1.3421024      0              5.9331335      17.759144    
      1500   3.0314452      1.3540739      0              5.8990214      17.940385    
      2000   3.0284317      1.2731915      0              5.813621       17.261654    
      2500   3.0168869      1.2386926      0              5.7618133      16.926655    
      3000   2.9383817      1.3050709      0              5.7104913      17.564809    
      3500   2.9355474      1.3595858      0              5.7607568      17.7329      
      4000   2.9818951      1.368354       0              5.8390127      18.108499    
      4500   3.0598231      1.3234292      0              5.9109227      17.600298    
      5000   3.0605756      1.2888158      0              5.8774376      17.411478    
      5500   3.05031        1.3470304      0              5.9202613      17.800647    
      6000   2.9574613      1.3649628      0              5.7989886      17.91151     
      6500   3.0460388      1.2753113      0              5.8421385      17.302128    
      7000   2.885126       1.3530151      0              5.6785909      17.808161    
      7500   3.016007       1.2653029      0              5.7871044      17.206602    
      8000   3.0360676      1.3102545      0              5.8621323      17.424651    
      8500   2.9505189      1.3480683      0              5.7716856      17.724938    
      9000   3.0160552      1.2161199      0              5.7379937      16.852487    
      9500   2.9547348      1.2987657      0              5.7287037      17.445288    
     10000   2.9859796      1.3382945      0              5.815077       17.641682    
     10500   3.0652662      1.3316782      0              5.9273325      17.869851    
     11000   3.0695308      1.4579861      0              6.0600341      18.730723    
     11500   3.0324567      1.3177631      0              5.8642271      17.555124    
     12000   3.0720519      1.367124       0              5.9729519      18.172904    
     12500   3.0082159      1.3057479      0              5.8158684      17.364728    
     13000   2.9956795      1.3278238      0              5.8191489      17.760936    
     13500   3.023858       1.348053       0              5.8816252      17.935157    
     14000   3.0762867      1.3551801      0              5.967357       18.220165    
     14500   2.9658586      1.3142545      0              5.7608701      17.650045    
     15000   2.9764102      1.3082804      0              5.7707157      17.515718    
     15500   2.9908292      1.2919906      0              5.7760438      17.494272    
     16000   3.0107596      1.3119765      0              5.8259107      17.406706    
     16500   3.0064888      1.3720073      0              5.8795385      18.035757    
     17000   2.9642722      1.3387431      0              5.7829803      17.745034    
     17500   2.9989789      1.2938502      0              5.7901221      17.383059    
     18000   3.000293       1.2401095      0              5.7383516      17.188834    
     18500   3.0048655      1.2769755      0              5.7820729      17.205156    
     19000   2.9460649      1.3638519      0              5.7807915      17.713066    
     19500   2.9433761      1.380416       0              5.7933244      17.91044     
     20000   3.0420805      1.4185362      0              5.9794289      18.350961    
     20500   3.0645421      1.3019455      0              5.8965141      17.579426    
     21000   3.0247591      1.3411993      0              5.8761226      17.829712    
     21500   3.0011576      1.2798294      0              5.7793677      17.376867    
     22000   2.9856903      1.34573        0              5.8220787      17.957445    
     22500   2.9091452      1.3911194      0              5.7527065      18.147493    
     23000   3.0398986      1.2950699      0              5.8526912      17.654461    
     23500   3.0443856      1.4457777      0              6.0101263      18.618695    
     24000   2.9786635      1.27857        0              5.7443836      17.126019    
     24500   2.957354       1.3366681      0              5.770533       17.799612    
     25000   2.9922468      1.3093849      0              5.7955636      17.566144    
     25500   2.9695073      1.2921987      0              5.7442848      17.420737    
     26000   2.9977554      1.2688296      0              5.7632672      16.974289    
     26500   2.9163326      1.3829035      0              5.7552663      18.158823    
     27000   2.9842311      1.3063027      0              5.7804636      17.376103    
     27500   3.0286377      1.334499       0              5.8752373      17.801682    
     28000   3.0573823      1.3670046      0              5.9508388      18.019333    
     28500   3.0369893      1.327236       0              5.8804956      17.629073    
     29000   2.9769211      1.2434328      0              5.706634       16.948215    
     29500   2.9663271      1.2385049      0              5.685823       16.894312    
     30000   2.9745853      1.3052861      0              5.7649854      17.350794    
     30500   2.9739329      1.3508973      0              5.8096185      17.824257    
     31000   3.034619       1.284666       0              5.834372       17.349534    
